transaction_id,customer_id,transaction_date,amount,merchant_category,transaction_type,location,hour_of_day,is_flagged
T0388,C042,2024-02-26,58.16,Grocery,online,Los Angeles,18,0
T0389,C068,2024-10-27,235.13,Online_Retail,online,New York,11,0
T0390,C013,2024-08-11,63.55,Online_Retail,online,Chicago,10,0
T0391,C082,2024-04-24,3254.47,Luxury_Goods,in-store,Foreign,17,0
T0392,C086,2024-12-25,1498.34,Travel,online,Foreign,23,0
T0393,C074,2024-04-23,800,ATM_Withdrawal,online,Los Angeles,19,0
T0394,C082,2024-06-12,590.29,Electronics,in-store,Los Angeles,10,0
T0395,C022,2024-02-04,611.65,Electronics,in-store,Houston,0,0
T0396,C045,2024-08-02,158.99,Gas,online,Foreign,0,1
T0397,C022,2024-09-02,100,ATM_Withdrawal,in-store,Houston,11,0
T0398,C074,2024-01-11,21.36,Dining,online,Houston,2,0
T0399,C041,2024-02-08,137.66,Gas,online,New York,10,0
T0400,C071,2024-08-08,1453.33,Electronics,in-store,Phoenix,19,0
